id,text,predicted_positions
378,ищудешевыеавиабилеты,"[3, 10, 12]"
379,куплюбилетывтеатр,"[11, 12]"
380,новыйхолодильникдешево,"[5, 16]"
381,iPhone15Pro,[6]
382,ремонтобувирядом,"[6, 13]"
383,сдамкомнатустуденту,"[4, 13, 14]"
384,хочузаказатьсуши!,"[9, 12]"
385,"ноутбукзависаетчасто,чтоделать","[21, 24]"
386,ЯндексЕданеработает,[5]
387,ищузапчастинаВАЗ2107,[16]
388,ремонтiPhoneбыстро,"[6, 12]"
389,хочукупитьсамокатребенку,[19]
390,ищурепетиторапоанглийскому,[5]
391,сдаюквартирупосуточно,"[4, 12]"
392,доставкаедыМосква,[11]
393,продамкурткубу,"[4, 12]"
394,куплюколесазима,[5]
395,ремонткомпьютеровнедорого,"[6, 14, 17]"
396,продаюстулIkea,"[6, 10]"
397,автостеклозамена,[]
398,нуженмастерпомебели,[6]
399,куплюдетскуюколяску,[12]
400,продаюXboxSeriesS,"[6, 10, 16]"
401,хочукупитьмороженое,[10]
402,ремонтiPhoneМосква,"[6, 12]"
403,хочукофелатте,[]
404,"IKEAзакрылась,чтоделать?","[4, 14, 17]"
405,ищуподругудляобщения,"[3, 10, 13]"
406,срочнонуженрепетитор,"[6, 13]"
407,"потерялпаспорт,помогите","[7, 15]"
408,куплюдетскиевещи,"[5, 12]"
409,ремонтiPhoneсрочно,[6]
410,ищуавтоспробегом,"[3, 11]"
411,куплюiPhone12,"[5, 11]"
412,новыйдивандоставка,[5]
413,квартирасремонтомнедорого,"[1, 17]"
414,хочукупитьтелевизорSamsung,"[10, 18]"
415,срочнопродаювелосипедбу,"[6, 18, 21]"
416,ищустудентадляпомощи,"[10, 14]"
417,МоскваСбербанкбанкомат,[20]
418,ищумебельбунедорого,"[3, 9, 11]"
419,ноутбукAsusROG,"[7, 11]"
420,хочузаказатьпиццу,[9]
421,сдаюквартирунамесяц,[13]
422,ищудешёвыйтелефон,"[3, 10]"
423,продаммониторбу,"[4, 6, 12]"
424,ищуспециалистапоремонту,[]
425,куплюгитарунедорого,[11]
426,ищукнигупоистории,"[3, 8]"
427,старыйтелевизорработает,"[6, 20]"
428,куплюсамокатдетский,"[5, 11, 12]"
429,"ищусобаку,пропала","[3, 10]"
430,Аятанцуюпьяныйподдождём,[14]
431,"Курилитолькосиги,есличё","[2, 6, 12, 17]"
432,Нашобразжизнистанетпалачом,"[8, 15, 19]"
433,Нискольконежалеюниочём,"[9, 18]"
434,"Грустно,когдарасписанывсемаршруты","[8, 26]"
435,Когданачасахважныминуты,[4]
436,Ивсенасветесталокак-тоскучноиглупо,"[13, 17, 28, 29]"
437,"Мояшизазнает,когданажатьнаплей","[4, 6, 13, 24]"
438,"Неждименяродная,закрывайназамокдверь","[5, 9, 16, 19, 31]"
439,"Утродоброе,держименяфонарь","[4, 11, 16, 20]"
440,"Очкитёмные,спрячьтемнеглаза","[4, 11, 17, 19, 20, 22]"
441,"Солнцеяркое,прошусогрейменя","[7, 12, 17, 23]"
442,"Быловесело,ноябнеповторял","[6, 11, 15, 17]"
443,Якалендарьперевернул,"[10, 13]"
444,Исноватретьесентября,[12]
445,Нафотоятвоёвзгляну,"[1, 11]"
446,"Нопочему,нопочему","[2, 9, 11, 13]"
447,Расстатьсявсёженампришлось?,"[10, 11, 18]"
448,Ведьбыловсёунасвсерьёз,"[11, 13]"
449,Второгосентября,[7]
450,Журавлейбелыйклин,"[8, 13]"
451,Твоядочьимойсын—,[9]
452,Всехотяттеплотыиласки,"[8, 15]"
453,"Мывлюбовь,каквигру,","[2, 3, 10, 13]"
454,Нахолодномветру,"[1, 2, 10]"
455,Поигралистобой,[]
456,Нопришёлсамсобой,[5]
457,"Выцветшаятень,выжженнаяна","[6, 14]"
458,Городскомландшафтеменязовёт,[18]
459,Окнаянтарёмлижутмнеглаза,"[7, 11, 16]"
460,Кровьислепотаволокутвперёд,"[6, 9, 12, 20, 21]"
461,Лёгкиеопухли,[6]
462,Амороксквозьтолпу,"[12, 15]"
463,"Манит,игнорируяменя","[6, 12, 15]"
464,Толькобыдогнал,"[6, 8, 12]"
465,Яегопочтидогнал,"[4, 9]"
466,Телоисполняетсяогня,"[5, 15]"
467,"Сердцелупитмневгрудь,каквгонг","[11, 15, 21, 24, 25]"
468,Расползаясьпососудамраскатами,"[11, 20]"
469,Ветхийгородприменяетзакон,"[6, 20]"
470,Чтобыдваблизнецаоказалисьразъятыми,"[5, 7, 18]"
471,"Ядавлюсь,изрыгаяогонь","[9, 16]"
472,Глоткамивоздуха,"[5, 8]"
473,Наальвеолахраспятыми,[]
474,Вэтомстробоскопическомкино,"[1, 5]"
475,Длядостижениярубежа,[3]
476,"Мненехватаетдыхания,но","[6, 20]"
477,Япродолжаючтоестьмочибежать,"[1, 10, 13, 14, 17, 21]"
478,Толькоменябеспокоитодно,"[6, 10, 19]"
479,Лёгкиебудтопоеларжа,"[6, 11]"
480,Япродолжаюзанимбежать,"[1, 10, 15]"
481,"Яананас,ятакойжекакон","[8, 14, 17]"
482,Колючийвнутриисовсехсторон,"[7, 14]"
483,Нешутисомной,[2]
484,Ятропическийлев,"[1, 12]"
485,АркадийУкупник—кусающийлжец,"[7, 23]"
486,"Тот,ктовпятнадцатьлетубежализдома,","[4, 8, 18, 22, 29]"
487,"Врядлипойметтого,ктоучилсявспецшколе.","[3, 9, 17, 26, 27, 31]"
488,"Тот,укогоестьхорошийжизненныйплан,","[4, 9, 13, 20, 29]"
489,Врядлибудетдуматьочем-тодругом.,"[3, 6, 11, 17, 22, 24]"
490,"Мыпьемчайвстарыхквартирах,","[9, 16, 26]"
491,"Ждемлетавстарыхквартирах,","[7, 15, 25]"
492,"Встарыхквартирах,гдеестьсвет,","[7, 17, 20, 24, 29]"
493,"Газ,телефон,горячаявода,","[4, 12, 14, 19]"
494,"Радиоточка,пол-паркет,",[11]
495,"Санузелраздельный,домкирпичный,","[18, 23, 31]"
496,"Однасемья,двесемьи,трисемьи...","[10, 13, 19]"
497,"Многоподсобныхпомещений,","[5, 14]"
498,"Первыйипоследний-непредлагать,","[6, 7, 16, 17, 30]"
499,"Рядомсметро,центр...",[12]
500,"Всеговорят,чтомыв-месте...","[11, 16, 18]"
501,"Всеговорят,нонемногиезнают,вкаком.","[11, 13, 27, 28]"
502,Аизнашихтрубидетнеобычныйдым.,"[1, 8, 16, 25]"
503,Стой!Опаснаязона!Работамозга!..,"[5, 17]"
504,Пожалуйстанеумирай,[9]
505,Илимнепридетсятоже,[14]
506,Тыконечносразуврай,[9]
507,Аянедумаючтотоже,"[9, 12]"
508,Хочешьсладкихапельсинов,"[6, 13]"
509,Хочешьвслухрассказдлинный,[6]
510,Хочешьявзорвувсезвезды,"[6, 7]"
511,Чтомешаютспать,"[3, 9]"
512,Пожалуйстатолькоживи,"[14, 16]"
513,Тыжевидишьяживутобою,"[4, 11, 14]"
514,Моейогромнойлюбви,[12]
515,Хватитнамдвоимсголовою,"[9, 14]"
516,Хочешьмореспарусами,[6]
517,Хочешьмузыкновыхсамых,"[6, 11]"
518,Хочешьяубьюсоседей,"[7, 11]"
519,Хочешьсолнцевместолампы,"[6, 12, 13]"
520,ХочешьзаокошкомАльпы,"[6, 15]"
521,Хочешьяотдамвсепесни,"[7, 12]"
522,Протебяотдамвсепесни,"[7, 9, 12]"
523,"Яискалатебягодамидолгими,","[1, 9, 11, 17]"
524,Искалатебядворамитемными.,"[1, 6, 10]"
525,"Вжурналах,вкино,средидрузей.","[1, 4, 5, 10, 11, 16]"
526,"Вдень,когданашла,сумасошла.","[1, 6, 17]"
527,"Ты,совсемкаквосне,",[3]
528,"Совсемкаквальбомах,","[6, 9]"
529,Гдеярисовалатебягуашью.,"[6, 9, 14, 16]"
530,"Дальшебылизвонки,ночныебольше.","[6, 17, 23]"
531,"Слезы,нервы,любовьистрелкивПольше.","[6, 12, 19, 26, 27]"
532,"Дети,нонемои,старыезазнобы,","[5, 7, 9, 13, 19, 20, 22, 27]"
533,"Куришькаждыепять,мыусталиоба.","[2, 7, 12, 17, 19, 25]"
534,...годамидолгими.,"[3, 9]"
535,...ночамитемными.,[3]
536,"Искалатебядворамитемными,","[1, 6, 10]"
537,"Вжурналах,вкино,годамидолгими,","[1, 5, 10, 16, 19, 22, 30]"
538,"Искалатебяночами,чами,чами,чами...","[1, 6, 17, 22, 27]"
539,Большиегорода,"[7, 9]"
540,Пустыепоезда,[6]
541,Нибереганидна,[]
542,Всеначинатьсначала,[11]
543,Холоднаявойна,[]
544,Ивремякаквода,[6]
545,Оннесошелсума,[]
546,Тыничегонезнала,[]
547,Полковникуниктонепишет,"[9, 15, 17]"
548,Полковниканиктонеждет,"[9, 13, 15]"
549,Налинииогня,"[2, 7]"
550,Пустыегорода,[6]
551,Вкоторыхникогда,"[1, 8]"
552,Тыраньшенебывала,"[12, 13]"
553,Ирвутсяпоезда,[]
554,Натонкиеслова,"[8, 12]"
555,Ясижуисмотрювчужоенебоизчужогоокна,"[1, 5, 13, 18, 22, 24, 30]"
556,Иневижуниоднойзнакомойзвезды.,"[9, 14, 22]"
557,"Яходилповсемдорогамитуда,исюда,","[6, 12, 14, 20, 25]"
558,Обернулся-инесмогразглядетьследы.,"[20, 27]"
559,"Ноеслиестьвкарманепачкасигарет,","[7, 10, 31]"
560,Значитвсенетакужплохонасегодняшнийдень.,"[12, 13, 16, 34]"
561,"Ибилетнасамолетссеребристымкрылом,","[20, 27, 34]"
562,"Что,взлетая,оставляетземлелишьтень.","[4, 5, 12, 15, 21, 30]"
563,"Иниктонехотелбытьвиноватымбезвина,","[6, 8, 17, 26, 29]"
564,"Иниктонехотелрукамижарзагребать,","[6, 8, 16, 27]"
565,"Абезмузыкинамирусмертьнекрасна,","[4, 16, 22, 31]"
566,Абезмузыкинехочетсяпропадать.,"[4, 10, 19]"
567,"Призрачновсевэтоммиребушующем,","[12, 13, 17, 30]"
568,Естьтолькомиг-занегоидержись.,"[4, 10, 20]"
569,"Естьтолькомигмеждупрошлымибудущим,-","[4, 10, 13, 18, 26]"
570,Именноонназываетсяжизнь.,"[6, 12, 13, 18]"
571,"Вечныйпокойсердцеврядлиобрадует,","[6, 20]"
572,Вечныйпокой-дляседыхпирамид.,"[6, 12, 15, 20]"
573,"Адлязвезды,чтосорваласьипадает","[1, 4, 11, 14, 18, 23, 24]"
574,"Естьтолькомиг,ослепительныймиг.","[4, 10, 14, 27]"
575,"Пустьэтотмирвдальлетитсквозьстолетия,","[5, 11, 13, 17, 24]"
576,"Ноневсегдаподорогемнесним,","[2, 4, 9, 10, 18]"
577,"Чемдорожу,чемрискуюнасветея?","[3, 10, 19]"
578,"Мигомодним,толькомигомодним.","[11, 18, 19, 22]"
579,Счастьеданоповстречатьильбедуеще,"[7, 11, 18, 22, 25, 29]"
580,Естьтолькомиг-занегоидержись!,"[4, 10, 20]"
581,Волкиуходятвнебеса.,"[5, 11, 12]"
582,Горятхолодныеглаза.,"[5, 13]"
583,Приказаверитьвчудеса,"[4, 6, 13, 14]"
584,Непоступало.,[2]
585,"Икаждыйденьдругаяцель,","[7, 11, 22]"
586,"Тостеныгор,тогорыстен","[7, 11, 15]"
587,Иждётотчаянныхгостей,"[5, 14]"
588,Чужаястая.,[]
589,"Спиной,",[7]
590,Кветруивсёже,"[6, 7]"
591,Вырватьсяможет,[9]
592,Чья-тодуша.,"[3, 4, 6]"
593,"Спасёт,",[7]
594,Нонепоможет,"[2, 4]"
595,"Чувствуюкожей,",[8]
596,Пропащая.,[]
597,"Непомнятслов,невидятснов","[2, 13]"
598,Перерослисвоихотцов.,[14]
599,"И,кажется,рукабойцов","[2, 10]"
600,Колотьустала.,[6]
601,Позорислававихкрови,[14]
602,Хватаетсмертиилюбви,"[4, 13, 14]"
603,Носкольковолканекорми,[9]
604,Емувсемало.,"[3, 7]"
605,"Волкиуходят,","[5, 12]"
606,Волкиуходят...,[5]
607,"Всёизчегомоисомнениясотканы,тонко.","[3, 5, 9, 28]"
608,"Какойчудесныйдень,мояструитсялень","[5, 13, 18, 25]"
609,Награнипросветления,"[5, 7]"
610,Сияетшамбалаинежитсядуша,"[5, 13, 20]"
611,Внирваневоскресения.,[]
612,"О,каклегкомоивоспоминаниявыцвели","[2, 3, 13, 25]"
613,Ктоятакойипочемусбиваютсямысли.,"[5, 9, 10, 16]"
614,"Верхомназвезде,","[6, 15]"
615,"Вцепившисьвлучи,","[10, 11]"
616,Слунойнаповодке,[6]
617,Вночи,[1]
618,Верхомназвезде,[6]
619,"Несусьнавстречуветрам,","[2, 9]"
620,Кнесбывшейсямечте,[]
621,Иснам,[]
622,"О,жизнь,тыпрекрасна,","[2, 8, 20]"
623,"О,жизнь,тыпрекраснавполне.","[2, 8, 20]"
624,Бываешьнемногоопасна.О-е.,"[7, 14]"
625,"Возьмимоесердце,",[6]
626,"Храни,вспоминайобомне,","[6, 13, 15, 22]"
627,"Поверьмне,чтовсененапрасно.","[10, 13, 19]"
628,"Надлесом,рекой,","[3, 9]"
629,Потеряннавсегда,[]
630,Покой.,[]
631,Верхомназвезде.,[6]
632,Mitornodiaboloesta.,[]
633,Билетводинконец—,"[5, 10]"
634,Весна,[]
635,Исоздалэтотмир,[5]
636,Ясам,[]
637,Верьмне…,[]
638,Ямаленькаялошадка,"[7, 10]"
639,Имнеживётсянесладко,[]
640,Мнетруднонестимоюношу,"[9, 17]"
641,"Настанетдень,ияеёброшу","[4, 8, 13]"
642,Ностоюоченьмногоденег,"[6, 11, 16]"
643,Иявезусвоюбольшуюповозку,"[2, 6, 10, 17, 19]"
644,Стогонаэтотберег,"[6, 11]"
645,"Мнехочетсяплакать,мнехочетсясмеяться","[10, 18]"
646,"Мнехочетсяпрыгать,валятьсяибрыкаться","[13, 18, 26, 27]"
647,"Чтобыбылидрузьяили,хотябыодин","[5, 9, 19, 25]"
648,"Нояработаю,каквол,вмоейтележкекокаин","[11, 14, 18, 19, 23, 30]"
649,"Яумруоченьрано,иязнаюобэтом","[1, 5, 10, 15, 16, 21]"
650,"Можетбытьневесной,можетбытьраннимлетом","[5, 9, 18, 23, 27, 33]"
651,"Ялюблюслушатьпесни,икостранюхатьдым","[1, 6, 13, 19, 20, 32]"
652,"Нонельзямнеотвлекаться,явезукокаин","[9, 11, 13, 23, 24, 28]"
653,"Яусталаужасно,яхочуотдохнуть","[1, 4, 6, 14, 19, 21]"
654,Съестьмешковдесятьсенаинадолгоуснуть,"[6, 11, 12, 30]"
655,Яхочукперелётнымптицамвклинитьсявклин,"[6, 16, 20, 22, 23, 32, 33]"
656,"Ноработаважней,заспинойкокаин","[4, 15, 23]"
657,"Мнепротивноитрудно,нонельзяотступить","[11, 19, 21, 27]"
658,"Хотьихочетсяесть,хотьихочетсяпить","[4, 5, 12, 17, 21, 22]"
659,Мыкогда-нибудьзаэтовадскомпламенисгорим,"[6, 14, 20, 22, 33]"
660,"Новсёэтопотом,авданныймоменткокаин","[5, 8, 14, 22, 28]"
661,"Мнеобидно,икапаютслёзы","[10, 17]"
662,Когдамнеподногикидаютрозы,"[4, 6, 8, 15]"
663,Когдалюдинаулицахивокнахквартир,"[4, 18, 19, 24]"
664,Менявстречаютиустраиваютпирнавесьмир,"[4, 5, 35]"
665,Мнерадыдажемалыедети,"[7, 12, 16]"
666,Мнемашутдажедеревьевветви,"[4, 8, 19, 20]"
667,"Меняприветствуютвсе,все,какодин","[4, 20, 24]"
668,Япривезлаимновыймир,"[4, 11, 16]"
669,Япривезлакокаин,[4]
670,ВпиласьзанозойвсердцемоестрелаКупидона,"[1, 14]"
671,Хочетсявытащитьиникогданедуматьобэтом,"[7, 15, 16, 31]"
672,Больнестерпимаимнедосихпорбыланезнакома,"[13, 16, 23]"
673,Солнцебезжалостновыжглоглазасвоимяркимсветом,"[6, 9, 15, 17, 20]"
674,"Однаонаповсюду,гдебынескрылсяя","[6, 15, 18, 20]"
675,Вовсехглазахилицахтолькооднаона,"[6, 16, 18, 24]"
676,"Большенетместа,гдебыямогзализыватьраны","[6, 9, 13, 15, 18, 30]"
677,Крыльяразбитыителомоевовластигангрены,"[6, 13, 14, 21, 27]"
678,"Силбольшенет,нетсна,лишьстрахпостоянный","[3, 9, 13, 20, 26, 29]"
679,Лишьголоствойвмоейголовеибелыестены,"[4, 13, 14, 18, 24, 25, 30]"
680,Лишьоднаона,[4]
681,ВпилосьзанозойвсердцемоестрелаКупидона,"[1, 14]"
682,Злобныйуродецникакнеоставитвпокое,"[7, 16, 20, 27, 28]"
683,"Пустьбудетбольно,силынайдуивыдернускорнем","[5, 10, 17, 24, 26, 27]"
684,"Новаяжизнь.Нужнопонять,чтоэтотакое","[11, 16, 23, 26, 28]"
685,Лишьона,"[4, 6]"
686,Жизньиногдавыпускаетжало,"[6, 20, 21]"
687,"Стираяпрошлое,словновирус","[6, 14, 18, 21, 22]"
688,Икхоккеистуженасбежала,"[14, 19]"
689,Инаработеполнешийминус,"[9, 17]"
690,Нонашгерой–несдаётся,"[7, 10]"
691,"Слезыутри,","[5, 10]"
692,Пожизниидётисмеётся,"[11, 12]"
693,"Вотон,смотри",[6]
694,Онсамыйсчастливыйизнас,"[7, 17]"
695,Избранныйнебесами,[9]
696,ОнВам–нестарыйбаркас,"[2, 14]"
697,Афрегатспарусами,[]
698,Вчёмжепричинатогда?,[]
699,Триобычныестрочки,"[3, 10]"
700,Ждутегодомавсегда,[7]
701,Егопапиныдочки,"[3, 9]"
702,Онпомогаетдобрымсоветом,"[2, 10, 16]"
703,Имудрымсловомонлечитдуши,"[7, 20]"
704,"Навсевопросы,онзнаетответы","[13, 20]"
705,"Всегдаподскажет,каксделатьлучше","[5, 16, 19, 26]"
706,Ачтоегождётвпереди?,"[4, 11, 12]"
707,Тамвсёнетакгладко,[3]
708,Новсёжеонпобедит,"[7, 9]"
709,Парень–загадка,[6]
710,Поминутамосыпается,[7]
711,Ожиданиеневозможного,"[8, 10]"
712,Раннимутромпросыпается,[]
713,Отдвижениянеосторожного.,"[10, 12, 16]"
714,Какмолчаниеледянойзимы,"[3, 11, 18]"
